Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    IS
    KEYOF
    LBRACKET
    LET
    MODULE
    NAMESPACE
    NEVER
    OBJECT
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READONLY
    REQUIRE
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNIQUE
    UNKNOWN
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statement statements
Rule 4     statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 5     statement -> IF LPAREN expression RPAREN statement
Rule 6     statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 7     statement -> WHILE LPAREN expression RPAREN statement
Rule 8     statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
Rule 9     statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block
Rule 10    statement -> CLASS IDENTIFIER block
Rule 11    params -> IDENTIFIER
Rule 12    params -> IDENTIFIER COMMA params
Rule 13    block -> LBRACE statements RBRACE
Rule 14    block -> LBRACE RBRACE
Rule 15    expression -> expression PLUS expression
Rule 16    expression -> expression MINUS expression
Rule 17    expression -> expression TIMES expression
Rule 18    expression -> expression DIVIDE expression
Rule 19    expression -> expression MOD expression
Rule 20    expression -> expression EQ expression
Rule 21    expression -> expression NEQ expression
Rule 22    expression -> expression LT expression
Rule 23    expression -> expression LE expression
Rule 24    expression -> expression GT expression
Rule 25    expression -> expression GE expression
Rule 26    expression -> expression AND expression
Rule 27    expression -> expression OR expression
Rule 28    expression -> NOT expression
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    expression -> NUMBER
Rule 31    expression -> STRING
Rule 32    expression -> TRUE
Rule 33    expression -> FALSE
Rule 34    expression -> NULL
Rule 35    expression -> IDENTIFIER
Rule 36    expression -> IDENTIFIER LPAREN args RPAREN
Rule 37    expression -> NEW IDENTIFIER LPAREN RPAREN
Rule 38    args -> expression
Rule 39    args -> expression COMMA args

Terminals, with rules where they appear

AND                  : 26
AS                   : 
ASSIGN               : 4
BOOLEAN              : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 10
COLON                : 
COMMA                : 12 39
CONST                : 
CONTINUE             : 
DEBUGGER             : 
DECLARE              : 
DEFAULT              : 
DELETE               : 
DIVIDE               : 18
DO                   : 
DOT                  : 
ELSE                 : 6
ENUM                 : 
EQ                   : 20
EXPORT               : 
EXTENDS              : 
FALSE                : 33
FINALLY              : 
FOR                  : 8
FROM                 : 
FUNCTION             : 9
GE                   : 25
GET                  : 
GT                   : 24
IDENTIFIER           : 4 9 10 11 12 35 36 37
IF                   : 5 6
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INFER                : 
INSTANCEOF           : 
INTERFACE            : 
IS                   : 
KEYOF                : 
LBRACE               : 13 14
LBRACKET             : 
LE                   : 23
LET                  : 
LPAREN               : 5 6 7 8 9 29 36 37
LT                   : 22
MINUS                : 16
MOD                  : 19
MODULE               : 
NAMESPACE            : 
NEQ                  : 21
NEVER                : 
NEW                  : 37
NOT                  : 28
NULL                 : 34
NUMBER               : 30
OBJECT               : 
OR                   : 27
PACKAGE              : 
PLUS                 : 15
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 13 14
RBRACKET             : 
READONLY             : 
REQUIRE              : 
RETURN               : 
RPAREN               : 5 6 7 8 9 29 36 37
SEMICOLON            : 4 8 8
SET                  : 
STATIC               : 
STRING               : 31
SUPER                : 
SWITCH               : 
SYMBOL               : 
THIS                 : 
THROW                : 
TIMES                : 17
TRUE                 : 32
TRY                  : 
TYPE                 : 
TYPEOF               : 
UNIQUE               : 
UNKNOWN              : 
VAR                  : 
VOID                 : 
WHILE                : 7
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 36 39
block                : 9 10
expression           : 4 5 6 7 8 8 8 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 38 39
params               : 9 12
program              : 0
statement            : 2 3 5 6 6 7 8
statements           : 1 3 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statement statements
    (4) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (5) statement -> . IF LPAREN expression RPAREN statement
    (6) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (7) statement -> . WHILE LPAREN expression RPAREN statement
    (8) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (9) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (10) statement -> . CLASS IDENTIFIER block

    IDENTIFIER      shift and go to state 4
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    FUNCTION        shift and go to state 8
    CLASS           shift and go to state 9

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .

    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) statements -> statement .
    (3) statements -> statement . statements
    (2) statements -> . statement
    (3) statements -> . statement statements
    (4) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (5) statement -> . IF LPAREN expression RPAREN statement
    (6) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (7) statement -> . WHILE LPAREN expression RPAREN statement
    (8) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (9) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (10) statement -> . CLASS IDENTIFIER block

    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)
    IDENTIFIER      shift and go to state 4
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    FUNCTION        shift and go to state 8
    CLASS           shift and go to state 9

    statement                      shift and go to state 3
    statements                     shift and go to state 10

state 4

    (4) statement -> IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 11


state 5

    (5) statement -> IF . LPAREN expression RPAREN statement
    (6) statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 12


state 6

    (7) statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 13


state 7

    (8) statement -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement

    LPAREN          shift and go to state 14


state 8

    (9) statement -> FUNCTION . IDENTIFIER LPAREN params RPAREN block

    IDENTIFIER      shift and go to state 15


state 9

    (10) statement -> CLASS . IDENTIFIER block

    IDENTIFIER      shift and go to state 16


state 10

    (3) statements -> statement statements .

    $end            reduce using rule 3 (statements -> statement statements .)
    RBRACE          reduce using rule 3 (statements -> statement statements .)


state 11

    (4) statement -> IDENTIFIER ASSIGN . expression SEMICOLON
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression AND expression
    (27) expression -> . expression OR expression
    (28) expression -> . NOT expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NULL            shift and go to state 25
    IDENTIFIER      shift and go to state 17
    NEW             shift and go to state 26

    expression                     shift and go to state 18

state 12

    (5) statement -> IF LPAREN . expression RPAREN statement
    (6) statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression AND expression
    (27) expression -> . expression OR expression
    (28) expression -> . NOT expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NULL            shift and go to state 25
    IDENTIFIER      shift and go to state 17
    NEW             shift and go to state 26

    expression                     shift and go to state 27

state 13

    (7) statement -> WHILE LPAREN . expression RPAREN statement
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression AND expression
    (27) expression -> . expression OR expression
    (28) expression -> . NOT expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NULL            shift and go to state 25
    IDENTIFIER      shift and go to state 17
    NEW             shift and go to state 26

    expression                     shift and go to state 28

state 14

