Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcdecl
Rule 2     programa -> funcdecl programa
Rule 3     programa -> vardecl SEMICOLON
Rule 4     programa -> vardecl SEMICOLON programa
Rule 5     vardecl -> tipodecl ID COLON tipo
Rule 6     vardecl -> tipodecl ID COLON tipo ASSIGN expressao
Rule 7     vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
Rule 8     vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
Rule 9     vardecl -> tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
Rule 10    funcdecl -> signature body
Rule 11    signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo body
Rule 12    signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON
Rule 13    body -> LBRACE comandos RBRACE
Rule 14    tipofunc -> FUNCTION
Rule 15    tipofunc -> CONST
Rule 16    funcparametros -> ID COLON tipo COMMA funcparametros
Rule 17    funcparametros -> ID COLON tipo
Rule 18    comandos -> comando
Rule 19    comandos -> comando comandos
Rule 20    comando -> vardecl SEMICOLON
Rule 21    comando -> RETURN expressao SEMICOLON
Rule 22    comando -> expressao SEMICOLON
Rule 23    comando -> WHILE LPAREN expressao RPAREN bodyorcomando
Rule 24    comando -> IF LPAREN expressao RPAREN bodyorcomando
Rule 25    comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
Rule 26    comando -> FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
Rule 27    opexp -> expressao
Rule 28    opexp -> VOID
Rule 29    bodyorcomando -> body
Rule 30    bodyorcomando -> comando
Rule 31    expressao -> expressao PLUS expressao
Rule 32    expressao -> expressao MINUS expressao
Rule 33    expressao -> expressao TIMES expressao
Rule 34    expressao -> expressao DIVIDE expressao
Rule 35    expressao -> expressao MOD expressao
Rule 36    expressao -> expressao OR expressao
Rule 37    expressao -> expressao AND expressao
Rule 38    expressao -> expressao EQ expressao
Rule 39    expressao -> expressao NEQ expressao
Rule 40    expressao -> expressao GE expressao
Rule 41    expressao -> expressao LE expressao
Rule 42    expressao -> expressao LT expressao
Rule 43    expressao -> expressao GT expressao
Rule 44    expressao -> expressao INCREMENT
Rule 45    expressao -> expressao EXPO expressao
Rule 46    expressao -> expressao DECREMENT
Rule 47    expressao -> INCREMENTN expressao
Rule 48    expressao -> DECREMENTN expressao
Rule 49    expressao -> expressao TIMESINCREMENT expressao
Rule 50    expressao -> expressao DIVIDEINCREMENT expressao
Rule 51    expressao -> expressao MODINCREMENT expressao
Rule 52    expressao -> expressao EEQ expressao
Rule 53    expressao -> expressao NNEQ expressao
Rule 54    expressao -> expressao INTER expressao INTER expressao
Rule 55    expressao -> NINT
Rule 56    expressao -> NFLOAT
Rule 57    expressao -> string
Rule 58    expressao -> call
Rule 59    expressao -> assign
Rule 60    expressao -> ID
Rule 61    expressao -> FALSE
Rule 62    expressao -> TRUE
Rule 63    expressao -> NOT expressao
Rule 64    expressao -> vardecl
Rule 65    call -> ID LPAREN parametros RPAREN
Rule 66    call -> ID LPAREN RPAREN
Rule 67    parametros -> expressao COMMA parametros
Rule 68    parametros -> expressao
Rule 69    assign -> ID ASSIGN expressao
Rule 70    tipodecl -> LET
Rule 71    tipodecl -> VAR
Rule 72    tipodecl -> CONST tipo
Rule 73    tipo -> STRING
Rule 74    tipo -> NUMBER
Rule 75    tipo -> BOOLEAN
Rule 76    listexp -> expressao
Rule 77    listexp -> expressao COMMA listexp
Rule 78    string -> STRINGD
Rule 79    string -> STRINGS

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 37
ANY                  : 
AS                   : 
ASSERTS              : 
ASSIGN               : 6 7 8 9 69
ASYNC                : 
AWAIT                : 
BOOLEAN              : 75
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 5 6 7 8 9 11 12 16 17
COMMA                : 16 67 77
COMMENT              : 
COMMENTMULTI         : 
CONST                : 15 72
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DECLARE              : 
DECREMENT            : 46
DECREMENTN           : 48
DEFAULT              : 
DELETE               : 
DIVIDE               : 34
DIVIDEINCREMENT      : 50
DO                   : 
DOT                  : 
DQUOTE               : 
EEQ                  : 52
ELSE                 : 25
ENUM                 : 
EQ                   : 38
EXPO                 : 45
EXPORT               : 
EXTENDS              : 
FALSE                : 61
FINALLY              : 
FOR                  : 26
FROM                 : 
FUNCTION             : 14
GE                   : 40
GET                  : 
GLOBAL               : 
GT                   : 43
HEXADECIMAL          : 
ID                   : 5 6 7 8 9 11 12 16 17 60 65 66 69
IF                   : 24 25
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INCREMENT            : 44
INCREMENTN           : 47
INFER                : 
INSTANCEOF           : 
INTER                : 54 54
INTERFACE            : 
INTERNAL             : 
IS                   : 
KEYOF                : 
LBRACE               : 13
LBRACKET             : 7 7 8 8 9
LE                   : 41
LET                  : 70
LPAREN               : 9 11 12 23 24 25 26 65 66
LT                   : 42
MINUS                : 32
MOD                  : 35
MODINCREMENT         : 51
MODULE               : 
NAMESPACE            : 
NEQ                  : 39
NEVER                : 
NEW                  : 
NFLOAT               : 56
NINT                 : 55
NNEQ                 : 53
NOT                  : 63
NULL                 : 
NUMBER               : 74
OBJECT               : 
OCTAL                : 
OF                   : 
OR                   : 36
PACKAGE              : 
PLUS                 : 31
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 13
RBRACKET             : 7 7 8 8 9 9
READONLY             : 
REQUIRE              : 
RETURN               : 21
RPAREN               : 11 12 23 24 25 26 65 66
SEMICOLON            : 3 4 12 20 21 22 26 26
SET                  : 
SQUOTE               : 
STATIC               : 
STRING               : 73
STRINGD              : 78
STRINGS              : 79
SUPER                : 
SWITCH               : 
SYMBOL               : 
THIS                 : 
THROW                : 
TIMES                : 33
TIMESINCREMENT       : 49
TRUE                 : 62
TRY                  : 
TYPE                 : 
TYPEOF               : 
UNDEFINED            : 
UNIQUE               : 
UNKNOWN              : 
VAR                  : 71
VOID                 : 28
WHILE                : 23
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assign               : 59
body                 : 10 11 29
bodyorcomando        : 23 24 25 25 26
call                 : 58
comando              : 18 19 30
comandos             : 13 19
expressao            : 6 21 22 23 24 25 27 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 45 46 47 48 49 49 50 50 51 51 52 52 53 53 54 54 54 63 67 68 69 76 77
funcdecl             : 1 2
funcparametros       : 11 12 16
listexp              : 8 9 77
opexp                : 26 26 26
parametros           : 65 67
programa             : 2 4 0
signature            : 10
string               : 57
tipo                 : 5 6 7 8 9 9 11 12 16 17 72
tipodecl             : 5 6 7 8 9
tipofunc             : 11 12
vardecl              : 3 4 20 64

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . funcdecl
    (2) programa -> . funcdecl programa
    (3) programa -> . vardecl SEMICOLON
    (4) programa -> . vardecl SEMICOLON programa
    (10) funcdecl -> . signature body
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (11) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo
    (14) tipofunc -> . FUNCTION
    (15) tipofunc -> . CONST

    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 9
    FUNCTION        shift and go to state 10

    programa                       shift and go to state 1
    funcdecl                       shift and go to state 2
    vardecl                        shift and go to state 3
    signature                      shift and go to state 4
    tipodecl                       shift and go to state 5
    tipofunc                       shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> funcdecl .
    (2) programa -> funcdecl . programa
    (1) programa -> . funcdecl
    (2) programa -> . funcdecl programa
    (3) programa -> . vardecl SEMICOLON
    (4) programa -> . vardecl SEMICOLON programa
    (10) funcdecl -> . signature body
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (11) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo
    (14) tipofunc -> . FUNCTION
    (15) tipofunc -> . CONST

    $end            reduce using rule 1 (programa -> funcdecl .)
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 9
    FUNCTION        shift and go to state 10

    funcdecl                       shift and go to state 2
    programa                       shift and go to state 11
    vardecl                        shift and go to state 3
    signature                      shift and go to state 4
    tipodecl                       shift and go to state 5
    tipofunc                       shift and go to state 6

state 3

    (3) programa -> vardecl . SEMICOLON
    (4) programa -> vardecl . SEMICOLON programa

    SEMICOLON       shift and go to state 12


state 4

    (10) funcdecl -> signature . body
    (13) body -> . LBRACE comandos RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 13

state 5

    (5) vardecl -> tipodecl . ID COLON tipo
    (6) vardecl -> tipodecl . ID COLON tipo ASSIGN expressao
    (7) vardecl -> tipodecl . ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl . ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> tipodecl . ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET

    ID              shift and go to state 15


state 6

    (11) signature -> tipofunc . ID LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> tipofunc . ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON

    ID              shift and go to state 16


state 7

    (70) tipodecl -> LET .

    ID              reduce using rule 70 (tipodecl -> LET .)


state 8

    (71) tipodecl -> VAR .

    ID              reduce using rule 71 (tipodecl -> VAR .)


state 9

    (72) tipodecl -> CONST . tipo
    (15) tipofunc -> CONST .
    (73) tipo -> . STRING
    (74) tipo -> . NUMBER
    (75) tipo -> . BOOLEAN

    ID              reduce using rule 15 (tipofunc -> CONST .)
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 17

state 10

    (14) tipofunc -> FUNCTION .

    ID              reduce using rule 14 (tipofunc -> FUNCTION .)


state 11

    (2) programa -> funcdecl programa .

    $end            reduce using rule 2 (programa -> funcdecl programa .)


state 12

    (3) programa -> vardecl SEMICOLON .
    (4) programa -> vardecl SEMICOLON . programa
    (1) programa -> . funcdecl
    (2) programa -> . funcdecl programa
    (3) programa -> . vardecl SEMICOLON
    (4) programa -> . vardecl SEMICOLON programa
    (10) funcdecl -> . signature body
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (11) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON
